<RecentFiles>
  <RecentFiles>
    <File id="246EF683-0F51-4551-9705-9BA2715188E6/f:PracessBll.cs" caret="296" fromTop="13" />
    <File id="A2F24B3B-C824-4095-AE8E-A7524D0578FC/d:App_Start/f:RouteConfig.cs" caret="524" fromTop="18" />
    <File id="A2F24B3B-C824-4095-AE8E-A7524D0578FC/d:Controllers/f:XyuxiangTestController.cs" caret="545" fromTop="16" />
    <File id="B42C3229-F170-4E0B-A118-226FD63AC593/f:XyuxiangService.svc.cs" caret="174" fromTop="6" />
    <File id="B42C3229-F170-4E0B-A118-226FD63AC593/f:IXyuxiangService.cs" caret="381" fromTop="14" />
    <File id="A62B0FEB-ADF6-4733-A253-9CF5687FBA04/f:Configuation.cs" caret="277" fromTop="13" />
    <File id="B42C3229-F170-4E0B-A118-226FD63AC593/f:Global.asax.cs" caret="387" fromTop="15" />
    <File id="18F9BCB7-D3C3-45B5-A118-9C90019D4FDA/f:IPracessBll.cs" caret="223" fromTop="10" />
    <File id="A2F24B3B-C824-4095-AE8E-A7524D0578FC/d:Views/d:XyuxiangTest/f:Index.cshtml" caret="79" fromTop="2" />
  </RecentFiles>
  <RecentEdits>
    <File id="246EF683-0F51-4551-9705-9BA2715188E6/f:PracessBll.cs" caret="296" fromTop="13" />
    <File id="18F9BCB7-D3C3-45B5-A118-9C90019D4FDA/f:IPracessBll.cs" caret="223" fromTop="10" />
    <File id="A62B0FEB-ADF6-4733-A253-9CF5687FBA04/f:Configuation.cs" caret="277" fromTop="13" />
    <File id="B42C3229-F170-4E0B-A118-226FD63AC593/f:Global.asax.cs" caret="387" fromTop="15" />
    <File id="B42C3229-F170-4E0B-A118-226FD63AC593/f:IXyuxiangService.cs" caret="380" fromTop="14" />
    <File id="B42C3229-F170-4E0B-A118-226FD63AC593/f:XyuxiangService.svc.cs" caret="6300" fromTop="18" />
    <File id="A2F24B3B-C824-4095-AE8E-A7524D0578FC/d:App_Start/f:RouteConfig.cs" caret="524" fromTop="18" />
    <File id="A2F24B3B-C824-4095-AE8E-A7524D0578FC/d:Controllers/f:XyuxiangTestController.cs" caret="545" fromTop="16" />
    <File id="A2F24B3B-C824-4095-AE8E-A7524D0578FC/d:Views/d:XyuxiangTest/f:Index.cshtml" caret="108" fromTop="5" />
  </RecentEdits>
</RecentFiles>
